user,distance,width,movement_time
1,40,6,849
1,40,8,881
1,40,10,815
1,40,14,495
1,40,18,435
1,40,20,416
1,60,6,1128
1,60,8,623
1,60,10,852
1,60,14,899
1,60,18,764
1,60,20,560
1,75,6,867
1,75,8,994
1,75,10,849
1,75,14,653
1,75,18,573
1,75,20,564
1,120,6,992
1,120,8,1699
1,120,10,1378
1,120,14,659
1,120,18,832
1,120,20,687
1,160,6,1186
1,160,8,853
1,160,10,944
1,160,14,778
1,160,18,682
1,160,20,849
1,160,20,768
1,210,6,996
1,210,8,1121
1,210,10,1394
1,210,14,1426
1,210,18,895
1,210,20,881
1,40,6,801
1,40,8,562
1,40,10,861
1,40,14,641
1,40,18,482
1,40,20,462
1,60,6,917
1,60,8,659
1,60,10,831
1,60,14,560
1,60,18,501
1,60,20,547
1,75,6,1247
1,75,8,672
1,75,10,674
1,75,14,701
1,75,18,554
1,75,20,493
1,120,6,929
1,120,8,800
1,120,10,845
1,120,14,785
1,120,18,736
1,120,20,834
1,160,6,1093
1,160,8,766
1,160,10,1092
1,160,14,624
1,160,18,717
1,160,20,921
1,210,6,1331
1,210,8,1186
1,210,10,720
1,210,14,978
1,210,18,850
1,210,20,928
1,40,6,655
1,40,8,544
1,40,10,784
1,40,14,624
1,40,18,526
1,40,20,435
1,60,6,861
1,60,8,575
1,60,10,820
1,60,14,575
1,60,18,782
1,60,20,529
1,75,6,1075
1,75,8,851
1,75,10,829
1,75,14,741
1,75,18,649
1,75,20,530
1,120,6,898
1,120,8,849
1,120,10,1156
1,120,14,866
1,120,18,886
1,120,20,594
1,160,6,1113
1,160,8,995
1,160,10,1089
1,160,10,2310
1,160,14,1009
1,160,18,837
1,160,20,783
1,210,6,1024
1,210,8,1023
1,210,10,918
1,210,14,848
1,210,18,801
1,210,20,816
1,40,6,678
1,40,8,576
1,40,10,753
1,40,14,564
1,40,18,468
1,40,20,433
1,60,6,609
1,60,8,542
1,60,10,655
1,60,14,723
1,60,18,531
1,60,20,657
1,75,6,1042
1,75,8,850
1,75,10,804
1,75,14,733
1,75,18,703
1,75,20,560
1,120,6,1058
1,120,6,818
1,120,8,882
1,120,10,658
1,120,14,784
1,120,18,606
1,120,20,642
1,160,6,1056
1,160,8,1059
1,160,10,1106
1,160,14,881
1,160,18,687
1,160,20,722
1,210,6,1152
1,210,8,1044
1,210,10,875
1,210,14,848
1,210,18,767
1,210,20,707
1,40,6,767
1,40,8,735
1,40,10,608
1,40,14,527
1,40,18,480
1,40,20,385
1,40,20,446
1,60,6,737
1,60,8,709
1,60,10,739
1,60,14,503
1,60,18,720
1,60,20,656
1,75,6,831
1,75,8,679
1,75,10,527
1,75,14,644
1,75,18,630
1,75,20,498
1,120,6,992
1,120,8,899
1,120,10,992
1,120,14,657
1,120,18,673
1,120,20,751
1,160,6,1106
1,160,8,1039
1,160,10,894
1,160,14,1024
1,160,18,802
1,160,20,640
1,210,6,1043
1,210,8,1363
1,210,10,690
1,210,14,946
1,210,18,866
1,210,20,752
1,40,6,877
1,40,8,708
1,40,10,787
1,40,14,561
1,40,18,445
1,40,20,466
1,60,6,755
1,60,8,847
1,60,10,669
1,60,14,675
1,60,18,559
1,60,20,866
1,75,6,1075
1,75,8,818
1,75,10,723
1,75,14,734
1,75,18,767
1,75,20,880
1,120,6,1201
1,120,8,893
1,120,10,1059
1,120,14,830
1,120,18,703
1,120,20,736
1,160,6,1106
1,160,8,816
1,160,10,1108
1,160,14,755
1,160,18,624
1,160,20,659
1,210,6,1008
1,210,8,880
1,210,10,913
1,210,14,1073
1,210,18,930
1,210,20,769
1,40,6,676
1,40,8,541
1,40,10,674
1,40,14,512
1,40,18,484
1,40,20,467
1,60,6,735
1,60,8,786
1,60,10,869
1,60,14,539
1,60,18,627
1,60,20,720
1,75,6,688
1,75,8,770
1,75,10,879
1,75,14,901
1,75,18,626
1,75,20,690
1,120,6,1522
1,120,8,867
1,120,10,768
1,120,14,631
1,120,18,786
1,120,20,673
1,160,6,1488
1,160,8,682
1,160,10,880
1,160,10,1746
1,160,14,1025
1,160,18,770
1,160,20,799
1,210,6,1129
1,210,8,1217
1,210,10,818
1,210,14,1056
1,210,18,1121
1,210,20,835
1,40,6,576
1,40,8,564
1,40,8,785
1,40,10,735
1,40,14,513
1,40,18,400
1,40,20,605
1,60,6,611
1,60,10,687
1,60,14,686
1,60,18,653
1,60,20,673
1,75,6,690
1,75,8,833
1,75,10,836
1,75,14,704
1,75,18,528
1,75,20,496
1,120,6,979
1,120,8,782
1,120,10,1071
1,120,14,542
1,120,18,994
1,120,20,849
1,160,6,1142
1,160,8,801
1,160,10,1203
1,160,14,705
1,160,18,768
1,160,20,835
1,210,6,1155
1,210,8,1203
1,210,10,1074
1,210,10,979
1,210,14,882
1,210,18,898
1,210,20,879
1,40,6,784
1,40,8,625
1,40,10,626
1,40,14,482
1,40,18,478
1,40,20,450
1,60,6,733
1,60,8,914
1,60,10,709
1,60,14,575
1,60,18,581
1,60,20,703
1,75,6,847
1,75,8,831
1,75,10,834
1,75,14,770
1,75,18,479
1,75,20,720
1,120,6,915
1,120,8,884
1,120,10,1301
1,120,14,849
1,120,18,866
1,120,20,737
1,160,6,927
1,160,8,993
1,160,10,1202
1,160,14,1091
1,160,18,848
1,160,20,897
1,210,6,1498
1,210,8,1345
1,210,10,997
1,210,14,770
1,210,18,1042
1,210,20,819
1,40,6,720
1,40,8,639
1,40,10,640
1,40,14,528
1,40,18,466
1,40,20,530
1,60,6,757
1,60,8,941
1,60,10,878
1,60,14,543
1,60,18,496
1,60,20,804
1,75,6,768
1,75,8,836
1,75,10,799
1,75,14,688
1,75,18,562
1,75,20,529
1,120,6,1199
1,120,8,1731
1,120,10,895
1,120,14,848
1,120,18,713
1,120,20,1011
1,160,6,1007
1,160,8,965
1,160,10,1331
1,160,14,865
1,160,18,709
1,160,20,832
1,210,6,2034
1,210,8,802
1,210,10,709
1,210,14,1136
1,210,18,977
1,210,20,768
2,40,6,625
2,40,8,880
2,40,10,751
2,40,14,698
2,40,18,786
2,40,20,510
2,40,20,441
2,60,6,680
2,60,8,783
2,60,10,773
2,60,14,599
2,60,18,456
2,60,20,649
2,75,6,945
2,75,8,768
2,75,10,951
2,75,14,656
2,75,18,600
2,75,18,686
2,75,20,794
2,120,6,1049
2,120,8,1114
2,120,10,1272
2,120,14,656
2,120,14,670
2,120,18,1047
2,120,20,1015
2,160,6,1113
2,160,8,1168
2,160,10,993
2,160,14,1102
2,160,18,885
2,160,20,847
2,210,6,1288
2,210,6,1001
2,210,8,1296
2,210,10,872
2,210,14,783
2,210,18,975
2,210,20,839
2,40,6,839
2,40,8,834
2,40,10,480
2,40,14,480
2,40,18,724
2,40,20,364
2,60,6,665
2,60,8,793
2,60,10,742
2,60,14,730
2,60,18,479
2,60,20,593
2,75,6,1190
2,75,8,967
2,75,10,897
2,75,14,431
2,75,18,602
2,75,20,642
2,120,6,1223
2,120,8,1083
2,120,10,888
2,120,14,708
2,120,18,935
2,120,20,775
2,160,6,886
2,160,6,856
2,160,8,1271
2,160,10,912
2,160,14,979
2,160,18,852
2,160,20,721
2,210,6,1313
2,210,8,1280
2,210,10,1073
2,210,14,960
2,210,18,1009
2,210,20,958
2,40,6,719
2,40,8,720
2,40,10,440
2,40,14,464
2,40,18,603
2,40,20,394
2,40,20,368
2,60,6,521
2,60,8,777
2,60,10,610
2,60,14,606
2,60,18,359
2,60,18,537
2,60,20,543
2,75,6,778
2,75,8,566
2,75,10,673
2,75,14,538
2,75,18,585
2,75,18,574
2,75,20,638
2,120,6,983
2,120,8,996
2,120,10,1112
2,120,14,621
2,120,18,816
2,120,20,776
2,160,6,825
2,160,8,1056
2,160,10,1024
2,160,14,936
2,160,18,850
2,160,20,704
2,210,6,1106
2,210,8,1145
2,210,10,943
2,210,14,1001
2,210,18,1001
2,210,20,842
2,40,6,545
2,40,8,664
2,40,10,432
2,40,14,584
2,40,18,582
2,40,20,632
2,60,6,918
2,60,8,816
2,60,10,635
2,60,14,754
2,60,18,619
2,60,20,760
2,75,6,1270
2,75,6,986
2,75,8,723
2,75,10,640
2,75,14,546
2,75,14,682
2,75,18,641
2,75,20,494
2,120,6,1114
2,120,8,894
2,120,10,1369
2,120,14,602
2,120,18,930
2,120,20,839
2,160,6,856
2,160,6,1296
2,160,8,897
2,160,10,999
2,160,14,1191
2,160,18,794
2,160,20,729
2,210,6,1039
2,210,8,1228
2,210,10,926
2,210,14,1042
2,210,18,991
2,210,20,768
2,40,6,496
2,40,8,653
2,40,10,552
2,40,14,582
2,40,18,582
2,40,20,521
2,60,6,560
2,60,8,632
2,60,10,597
2,60,14,725
2,60,18,523
2,60,20,743
2,75,6,903
2,75,8,776
2,75,10,712
2,75,14,526
2,75,18,582
2,75,20,562
2,120,6,1128
2,120,8,834
2,120,10,936
2,120,14,671
2,120,18,790
2,120,20,883
2,160,6,1031
2,160,8,943
2,160,10,929
2,160,14,990
2,160,18,800
2,160,20,768
2,210,6,1274
2,210,8,1004
2,210,10,932
2,210,14,1158
2,210,18,990
2,210,20,816
2,40,6,672
2,40,8,699
2,40,10,465
2,40,14,522
2,40,18,610
2,40,20,430
2,60,6,849
2,60,8,809
2,60,10,555
2,60,14,595
2,60,18,445
2,60,20,872
2,75,6,1137
2,75,8,728
2,75,10,695
2,75,14,769
2,75,18,579
2,75,20,608
2,120,6,975
2,120,8,1064
2,120,10,965
2,120,14,608
2,120,14,750
2,120,18,753
2,120,20,816
2,160,6,951
2,160,8,1000
2,160,10,1000
2,160,14,986
2,160,18,763
2,160,20,625
2,210,6,1171
2,210,8,952
2,210,10,909
2,210,14,958
2,210,18,963
2,210,20,809
2,40,6,1009
2,40,6,585
2,40,8,574
2,40,10,712
2,40,10,514
2,40,14,441
2,40,18,560
2,40,20,530
2,60,6,647
2,60,8,695
2,60,10,527
2,60,14,599
2,60,18,468
2,60,20,694
2,75,6,1143
2,75,8,743
2,75,10,696
2,75,14,695
2,75,18,660
2,75,20,616
2,120,6,886
2,120,8,1137
2,120,10,930
2,120,14,729
2,120,18,711
2,120,20,727
2,160,6,881
2,160,8,848
2,160,10,976
2,160,14,1048
2,160,18,717
2,160,20,669
2,210,6,978
2,210,8,887
2,210,10,769
2,210,14,970
2,210,18,1191
2,210,20,805
2,40,6,760
2,40,8,569
2,40,10,727
2,40,14,577
2,40,18,560
2,40,20,455
2,60,6,807
2,60,8,646
2,60,10,993
2,60,14,577
2,60,18,415
2,60,20,738
2,75,6,1026
2,75,8,675
2,75,10,656
2,75,14,874
2,75,18,636
2,75,18,680
2,75,20,551
2,120,6,995
2,120,8,861
2,120,10,1184
2,120,14,606
2,120,18,778
2,120,20,752
2,160,6,1024
2,160,8,1176
2,160,10,969
2,160,14,1169
2,160,18,735
2,160,20,611
2,210,6,889
2,210,8,793
2,210,10,953
2,210,14,815
2,210,18,1162
2,210,20,970
2,40,6,990
2,40,8,718
2,40,10,695
2,40,14,422
2,40,18,575
2,40,20,430
2,60,6,767
2,60,8,769
2,60,10,653
2,60,14,560
2,60,18,578
2,60,20,654
2,75,6,1704
2,75,8,677
2,75,10,665
2,75,14,624
2,75,18,720
2,75,20,616
2,120,6,1183
2,120,8,1139
2,120,10,904
2,120,14,744
2,120,18,815
2,120,20,758
2,160,6,824
2,160,8,1088
2,160,10,1151
2,160,14,1085
2,160,18,753
2,160,20,589
2,210,6,943
2,210,8,1167
2,210,10,880
2,210,10,962
2,210,14,768
2,210,18,1239
2,210,20,801
2,40,6,761
2,40,8,690
2,40,10,649
2,40,14,433
2,40,18,577
2,40,20,627
2,60,6,778
2,60,8,649
2,60,10,634
2,60,14,600
2,60,18,513
2,60,18,426
2,60,20,706
2,75,6,1158
2,75,8,857
2,75,10,711
2,75,14,664
2,75,18,625
2,75,20,560
2,120,6,929
2,120,8,903
2,120,10,910
2,120,14,656
2,120,18,761
2,120,20,747
2,160,6,928
2,160,8,1049
2,160,10,1096
2,160,14,891
2,160,18,687
2,160,20,697
2,210,6,896
2,210,8,928
2,210,10,894
2,210,14,905
2,210,18,1016
2,210,20,901
3,40,6,477
3,40,8,455
3,40,10,536
3,40,14,392
3,40,18,395
3,40,20,257
3,60,6,480
3,60,8,426
3,60,8,497
3,60,10,551
3,60,14,408
3,60,18,360
3,60,20,368
3,75,6,522
3,75,8,760
3,75,10,582
3,75,14,421
3,75,18,423
3,75,20,422
3,120,6,601
3,120,8,728
3,120,10,719
3,120,14,546
3,120,18,536
3,120,20,488
3,160,6,865
3,160,6,674
3,160,8,920
3,160,10,1042
3,160,14,520
3,160,18,705
3,160,18,641
3,160,20,572
3,210,6,928
3,210,6,713
3,210,8,985
3,210,10,873
3,210,14,744
3,210,18,598
3,210,20,696
3,40,6,412
3,40,8,338
3,40,8,455
3,40,10,389
3,40,14,384
3,40,18,302
3,40,20,246
3,60,6,534
3,60,8,538
3,60,10,495
3,60,14,456
3,60,18,333
3,60,20,327
3,75,6,442
3,75,8,456
3,75,10,701
3,75,14,392
3,75,18,321
3,75,18,352
3,75,20,372
3,120,6,534
3,120,6,672
3,120,8,665
3,120,10,600
3,120,14,424
3,120,18,446
3,120,20,446
3,160,6,757
3,160,8,824
3,160,10,936
3,160,14,456
3,160,14,506
3,160,18,586
3,160,20,558
3,210,6,886
3,210,8,721
3,210,10,729
3,210,14,672
3,210,18,560
3,210,20,624
3,40,6,451
3,40,8,394
3,40,10,491
3,40,14,400
3,40,18,293
3,40,20,266
3,60,6,554
3,60,8,501
3,60,10,539
3,60,14,391
3,60,18,377
3,60,20,279
3,75,6,532
3,75,8,528
3,75,10,627
3,75,14,336
3,75,18,349
3,75,18,407
3,75,20,406
3,120,6,583
3,120,8,678
3,120,10,512
3,120,14,477
3,120,18,466
3,120,20,482
3,160,6,708
3,160,8,799
3,160,10,872
3,160,14,519
3,160,18,552
3,160,20,501
3,210,6,698
3,210,6,753
3,210,8,759
3,210,10,775
3,210,14,710
3,210,18,521
3,210,20,632
3,40,6,449
3,40,8,368
3,40,10,367
3,40,14,352
3,40,18,266
3,40,20,256
3,60,6,489
3,60,8,421
3,60,10,455
3,60,14,466
3,60,18,377
3,60,20,335
3,75,6,562
3,75,8,502
3,75,10,475
3,75,14,360
3,75,14,395
3,75,18,409
3,75,20,494
3,120,6,552
3,120,6,704
3,120,8,762
3,120,10,449
3,120,14,484
3,120,18,456
3,120,20,440
3,160,6,823
3,160,8,763
3,160,10,792
3,160,14,536
3,160,18,553
3,160,20,470
3,210,6,726
3,210,8,632
3,210,10,688
3,210,14,666
3,210,18,497
3,210,20,634
3,40,6,440
3,40,8,344
3,40,10,406
3,40,14,349
3,40,18,256
3,40,20,229
3,60,6,518
3,60,8,422
3,60,8,545
3,60,8,454
3,60,10,526
3,60,14,373
3,60,18,377
3,60,20,368
3,75,6,622
3,75,8,450
3,75,10,624
3,75,14,399
3,75,14,404
3,75,18,400
3,75,20,443
3,120,6,725
3,120,8,751
3,120,10,532
3,120,14,631
3,120,18,520
3,120,20,486
3,160,6,816
3,160,8,805
3,160,10,912
3,160,14,506
3,160,18,502
3,160,20,507
3,210,6,711
3,210,8,791
3,210,10,704
3,210,14,630
3,210,18,558
3,210,20,652
3,40,6,358
3,40,8,416
3,40,10,449
3,40,10,415
3,40,14,323
3,40,18,248
3,40,20,250
3,60,6,457
3,60,8,466
3,60,10,378
3,60,14,369
3,60,18,400
3,60,20,355
3,75,6,674
3,75,8,544
3,75,10,421
3,75,14,434
3,75,18,369
3,75,20,383
3,120,6,531
3,120,8,609
3,120,10,531
3,120,14,592
3,120,18,471
3,120,20,434
3,160,6,823
3,160,8,785
3,160,10,790
3,160,14,503
3,160,18,591
3,160,20,487
3,210,6,761
3,210,8,667
3,210,10,706
3,210,14,643
3,210,18,550
3,210,20,578
3,40,6,395
3,40,6,464
3,40,6,520
3,40,8,368
3,40,10,357
3,40,14,344
3,40,18,224
3,40,20,256
3,60,6,671
3,60,8,536
3,60,10,448
3,60,14,409
3,60,18,400
3,60,20,287
3,75,6,718
3,75,8,550
3,75,10,665
3,75,14,456
3,75,18,407
3,75,20,409
3,120,6,648
3,120,8,686
3,120,10,578
3,120,14,568
3,120,18,441
3,120,20,513
3,160,6,662
3,160,8,688
3,160,10,945
3,160,14,656
3,160,18,458
3,160,20,517
3,210,6,792
3,210,6,893
3,210,8,694
3,210,10,740
3,210,14,629
3,210,18,546
3,210,20,593
3,40,6,447
3,40,8,456
3,40,10,442
3,40,14,312
3,40,18,247
3,40,20,238
3,60,6,456
3,60,8,528
3,60,10,374
3,60,10,493
3,60,14,398
3,60,18,409
3,60,20,280
3,75,6,610
3,75,8,482
3,75,10,552
3,75,14,574
3,75,18,360
3,75,20,380
3,120,6,576
3,120,8,643
3,120,10,476
3,120,14,504
3,120,18,470
3,120,20,429
3,160,6,717
3,160,8,569
3,160,10,713
3,160,14,623
3,160,18,576
3,160,20,523
3,210,6,775
3,210,8,1013
3,210,10,682
3,210,14,586
3,210,18,504
3,210,20,582
3,40,6,489
3,40,8,446
3,40,10,384
3,40,14,382
3,40,18,247
3,40,20,283
3,60,6,561
3,60,8,480
3,60,10,574
3,60,14,354
3,60,18,416
3,60,20,304
3,75,6,480
3,75,8,569
3,75,10,473
3,75,14,418
3,75,18,370
3,75,20,395
3,120,6,665
3,120,8,677
3,120,10,546
3,120,14,520
3,120,18,506
3,120,20,527
3,160,6,717
3,160,6,705
3,160,8,653
3,160,10,704
3,160,14,522
3,160,18,430
3,160,20,568
3,210,6,793
3,210,8,744
3,210,10,638
3,210,14,624
3,210,18,544
3,210,20,611
3,40,6,599
3,40,8,363
3,40,10,478
3,40,14,330
3,40,18,226
3,40,20,277
3,60,6,415
3,60,6,613
3,60,8,584
3,60,10,472
3,60,14,368
3,60,14,423
3,60,18,357
3,60,20,264
3,75,6,512
3,75,6,613
3,75,8,437
3,75,10,513
3,75,14,408
3,75,18,344
3,75,18,390
3,75,20,441
3,120,6,679
3,120,6,615
3,120,6,639
3,120,6,702
3,120,8,642
3,120,10,480
3,120,14,497
3,120,18,536
3,120,20,436
3,160,6,668
3,160,8,691
3,160,10,605
3,160,14,600
3,160,18,537
3,160,20,712
3,210,6,880
3,210,8,730
3,210,10,608
3,210,14,617
3,210,18,520
3,210,20,630